id;Signature;Author;Title;First line;Year;Meter;Razmer;Razmer_wclaus;Genre subtitle;Source_name;Place;Year;Volume;Number;Page;Type;Перепечатки;Meter;Стоп;Клаузула;canon_ou_non;corpus
1;Д. Глебов;Глебов Д.П.;Елегия;Надеясь сердца грусть разлукой облегчить;1818;Я;ЯВ;ЯВмжмж;Из соч. Парни;ВЕ;NA;1818;Ч. 100;№ 15-16;193-195;per;С разночтениями повторно опубликовано: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 60-63.;Я;В;мжмж;nc;core
2;Норов;Норов А.С.;Гермиона;О вы, хранимые Фетидой, Гальционы;1821;Я;Я6;Я6жмжм;Элегия в древнем вкусе. Подражание Андрею Шенье;ВЕ;NA;1821;Ч. 116;№ 2;106-10;per;NA;Я;6;жмжм;nc;core
3;Т. -;[Т.-];Елегия;Ах! Сбудутся ль когда надежды юных лет;1819;Я;Я6;Я6ммжж;NA;ВЕ;NA;1819;Ч. 106;№ 16;251-254;per;NA;Я;6;ммжж;nc;core
4;С. де Шаплет;Шаплет С.С.;Элегия;Промчались дни мои счастливы;1819;Я;ЯВ;ЯВжмжм;NA;Соревнователь;NA;1819;Ч. 7;Кн. 7;87-88;per;NA;Я;В;жмжм;nc;core
5;П.П.;Плетнев П. А.;Сельское утро;Осыпан пурпуром восточный неба край;1819;Я;Я65;Я65мжмж;Элегия;СО;NA;1819;Ч. 51;№ 4;176-178;per;NA;Я;65;мжмж;nc;core
6;П.П.;Плетнев П.А.;Судьба Андромахи;Ты фурию, Парис, супругою избрал;1819;Я;Я65;Я65мжмж;Элегия;СО;NA;1819;Ч. 53;№ 15;130-131;per;NA;Я;65;мжмж;nc;core
7;Петр Плетнев;Плетнев П.А.;Гробница Державина;Молчит угрюмый бор, одетый ночи мглой;1819;Я;Я65;Я65мжмж;Элегия;СО;NA;1819;Ч. 54;№ 25;273-275;per;NA;Я;65;мжмж;canon;core
8;П. Теряев;Теряев Павел;Кладбище;Бьет полночь! мертвая посвюду тишина;1820;Я;Я6;Я6мжмж;Элегия;Соревнователь;NA;1820;Ч. 12;Кн. 11;318-321;per;NA;Я;6;мжмж;nc;core
9;В. Кюхельбекер;Кюхельбекер В.К.;Элегия;Ясныя грезы от вас, о бессмертные жители Неба;1820;Эд;Эд;Эдбезрифм;NA;Соревнователь;NA;1820;Ч. 12;Кн. 11;209;per;NA;Эд;NA;безрифм;nc;core
10;Баратынский;Баратынский Е.А.;Весна;Мечты волшебные, вы скрылись от очей;1820;Я;Я64;Я64мжмж;Элегия;Соревнователь;NA;1820;Ч. 10;Кн. 4;88-89;per;NA;Я;64;мжмж;canon;core
11;NA;Пушкин А.С.;Элегия;Погасло дневное светило;1820;Я;ЯВ;ЯВнеурег;NA;СО;NA;1820;Ч. 65;№ 46;271-272;per;NA;Я;В;неурег;canon;core
12;Плетнев;Плетнев П.А.;К моей родине;Забуду ль в песнях я тебя родимый край;1820;Я;Я65;Я65мжмж;Элегия;СО;NA;1820;Ч. 59;№ 3;129-132;per;NA;Я;65;мжмж;nc;core
13;Ал. Н. р. Въ.;Норов А.С.;Прорицание;Затихла в роще Филомела;1820;Я;Я4;Я4неурег;Елегия (Подражание);ВЕ;NA;1820;NA;№ 13;3-5;per;NA;Я;4;неурег;nc;core
14;А. Сырох-въ;[А. Сырох-въ];Елегии жителя берегов Чернаго моря;Лишь сумраком оденутся поля;1820;Я;Я5;Я5мжмж;Посвящена И.М. Сумусю;ВЕ;NA;1820;NA;№ 20;264-265;per;NA;Я;5;мжмж;nc;core
15;А. Сырох-въ;[А. Сырох-въ];К морю;Понесите волны бурныя;1820;Х;Х4;Х4д;Елегии жителя берегов Чернаго моря (2-я);ВЕ;NA;1820;NA;№ 20;265-266;per;NA;Х;4;д;nc;core
16;Вас. Никоновъ;Никонов В.Я.;Елегия;Забыл меня Едвин жестокой;1820;Я;Я4;Я4неурег;NA;ВЕ;NA;1820;NA;№ 21;26-27;per;NA;Я;4;неурег;nc;core
17;М. Дмитриев;Дмитриев М.А.;Воспоминания;Я видел вас опять, родительски поля;1821;Я;Я64;Я64мжмж;Элегия;НЗ;NA;1821;Ч. 6;Июнь;243-241;per;NA;Я;64;мжмж;nc;core
18;А. Б-фъ;Бадульф Ф.И. (?);Разлука;Розалия, мой спутник неизменный;1821;Я;ЯВ;ЯВжмжм;Элегия;НЗ;NA;1821;Ч. 6;Июнь;242-243;per;NA;Я;В;жмжм;nc;core
19;Баратынский;Баратынский Е.А.;Разуверение;Не искушай меня без нужды;1822;Я;Я4;Я4жмжм;Элегия;НЛ;NA;1822;Кн. 1;№ 3;47;per;NA;Я;4;жмжм;nc;core
20;Князь Шаликов;Шаликов П.И.;Элегия на кончину Князя Д.Д. Цицианова;Сближенный времени всемощною рукой;1822;Я;ЯВ;ЯВмжмж;NA;НЛ;NA;1822;Кн. 1;№ 6;93-94;per;NA;Я;В;мжмж;nc;core
21;В.Р.;[В.Р.];Элегия;Почто несется скорби стон;1822;Я;Я43;Я43жмжм;NA;НЛ;NA;1822;Кн. 2;№ 26;206-207;per;NA;Я;43;жмжм;nc;core
22;А. Пушкин;Пушкин А.С.;Элегия;Увы! зачем она блистает;1823;Я;Я4;Я4жмжм;NA;НЛ;NA;1823;Кн. 3;№ 1;13-14;per;NA;Я;4;жмжм;nc;core
23;И. Козлов;Козлов И.И.;Сельская сиротка;Рассталась я с тяжелым сном;1823;Я;ЯВ;ЯВнеурег;Элегия;НЛ;NA;1823;Кн. 3;№ 8;126-128;per;NA;Я;В;неурег;nc;core
24;Баратынский;Баратынский Е.А.;Падение листьев;Поблекнули ковры полей;1823;Я;Я4;Я4неурег;NA;НЛ;NA;1823;Кн. 3;№ 12;186-187;per;NA;Я;4;неурег;nc;core
25;К.;Козлов И.И.;Вечерняя прогулка;Бывало, в юности моей;1823;Я;ЯВ;ЯВнеурег;Элегия;НЛ;NA;1823;Кн. 4;№ 23;159-160;per;NA;Я;В;неурег;nc;core
26;NA;Туманский В.И.;Элегия;Недолго радость окрыляет;1823;Я;Я4;Я4жмжм;NA;НЛ;NA;1823;Кн. 6;№ 43;62;per;NA;Я;4;жмжм;canon;core
27;-ов;Глебов Д.П.;Часовня;Нахмуряь облака, как мрачная завеса;1823;Я;Я66666664;Я66666664жмжм;Элегия;НЛ;NA;1823;Кн. 6;№ 44;76-78;per;Опубликовано с разночтениями: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 12-16.;Я;66666664;жмжм;nc;core
28;А. Пушкин;Пушкин А.С.;Элегия;Я пережил свои желанья;1823;Я;Я4;Я4жмжм;NA;НЛ;NA;1823;Кн. 6;№ 48;144;per;NA;Я;4;жмжм;canon;core
29;Е. Баратынский;Баратынский Е.А.;Элегия;Ужели близок час свиданья;1820;Я;Я4;Я4неурег;NA;НЗ;NA;1820;Ч. 1;Январь;99-100;per;Повторно опубликовано:  СО. 1821. Ч. 6. № 7. С. 320-321.;Я;4;неурег;nc;core
30;Барон Дельвиг;Дельвиг А.А.;Элегия;Не мило мне на новосельи;1820;Я;Я4;Я4неурег;NA;НЗ;NA;1820;Ч. 1;Февраль;87-88;per;NA;Я;4;неурег;nc;core
31;Евгений Баратынский;Баратынский Е.А.;NA;Заснули рощи над потоком;1820;Я;Я4;Я4неурег;"под общ. загл ""Элегии""";НЗ;NA;1820;Ч. 1;Март;54-55;per;NA;Я;4;неурег;nc;core
32;Василий Пушкин;Пушкин В.Л.;NA;В пустыню дикую сокроюсь я несчастный;1820;Я;Я6;Я6неурег;"под общ. загл ""Элегии""";НЗ;NA;1820;Ч. 1;Март;55-56;per;NA;Я;6;неурег;nc;core
33;Плетнев;Плетнев П.А.;Слабая сторона;Ни прелесть голубых очей;1820;Я;Я43;Я43мжмж;Элегия;НЗ;NA;1820;Ч. 2;Апрель;63-64;per;NA;Я;43;мжмж;nc;core
34;Плетнев;Плетнев П.А.;Смерть;Остыла пламенная кровь;1821;Я;Я43;Я43мжмж;Элегия;Соревнователь;NA;1821;Ч. 13;Кн. 1;90-91;per;NA;Я;43;мжмж;nc;core
35;А. Крылов;Крылов А.А.;Недоверчивость;Не спрашивай, зачем я так уныл;1821;Я;Я5;Я5неурег;Элегия;Соревнователь;NA;1821;Ч. 15;Кн. 1;87-89;per;NA;Я;5;неурег;nc;core
36;Е. Б.;Баратынский Е.А.;NA;Прощай, отчизна непогоды;1821;Я;Я43;Я43жмжм;"под общ. загл ""Элегии""";Соревнователь;NA;1821;Ч. 15 ;Кн. 2;236-237;per;NA;Я;43;жмжм;nc;core
37;Е. Б. ;Баратынский Е.А.;Н.М.К.;Пора покинуть милый друг;1821;Я;Я4;Я4неурег;"под общ. загл ""Элегии""";Соревнователь;NA;1821;Ч. 15;Кн. 2;237-239;per;NA;Я;4;неурег;canon;core
38;* *;Баратынский Е.А.;NA;Нет не бывать тому что было прежде;1821;Я;Я5;Я5неурег;"под общ. загл ""Элегии""";Соревнователь;NA;1821;Ч. 16;Кн. 2;204;per;NA;Я;5;неурег;canon;core
39;* *;Баратынский Е.А.;NA;Не искушай меня без нужды;1821;Я;Я4;Я4неурег;"под общ. загл ""Элегии""";Соревнователь;NA;1821;Ч. 16;Кн. 2;205;per;NA;Я;4;неурег;canon;core
40;Плетнев;Плетнев П.А.;Элегия;Как странник сбившийся с пути;1822;Я;Я4;Я4мжжмжммж;NA;Соревнователь;NA;1822;Ч. 17;Кн. 3;336-337;per;NA;Я;4;мжжмжммж;canon;core
41;П.с.р.въ;Писарев А.И. (?);NA;Вотще, обманутый любовью;1822;Я;ЯВ;ЯВнеурег;"под общ. загл ""Элегии"" I";Соревнователь;NA;1822;Ч. 18;Кн. 2;210-211;per;NA;Я;В;неурег;nc;core
42;П.с.р.въ;Писарев А.И. (?);NA;Куда сокрыться от желаний;1822;Я;ЯВ;ЯВнеурег;II;Соревнователь;NA;1822;Ч. 18;Кн. 2;211-214;per;NA;Я;В;неурег;nc;core
43;П.с.р.въ;Писарев А.И. (?);NA;Эрминия на миг судьба нас породнила;1822;Я;ЯВ;ЯВнеурег;III;Соревнователь;NA;1822;Ч. 18;Кн. 2;214-216;per;NA;Я;В;неурег;nc;core
44;В. Олин;Олин В.Н.;Элегия;Нет мраку не сиять и в полуночной мгле;1823;Я;Я65;Я65мжмж;NA;Соревнователь;NA;1823;Ч. 21;Кн. 1;63-67;per;NA;Я;65;мжмж;nc;core
45;Александр Герман;[Александр Герман];Элегия;Когда в груди моей настанет тишина;1823;Я;Я65;Я65мжмж;NA;Соревнователь;NA;1823;Ч. 22;Кн. 1;84-85;per;NA;Я;65;мжмж;nc;core
47;Баратынский;Баратынский Е.А.;Сельская элегия;Я возвращуся к вам поля моих отцов;1821;Я;Я6;Я6ммжж;NA;СО;NA;1821;Ч. 67;№ 6;274-276;per;NA;Я;6;ммжж;canon;core
49;NA;Плетнев П.А.;Б…ов из Рима;Напрасно ветренный поэт;1821;Я;Я43;Я43мжмж;Элегия;СО;NA;1821;Ч. 68;№ 8;35-37;per;NA;Я;43;мжмж;nc;core
50;Дмитриев М.;Дмитриев М.А.;Элегия;Неужели слезы любви и сожаленья;1822;Я;ЯВ;ЯВнеурег;NA;СО;NA;1822;Ч. 75;№ 4;132;per;NA;Я;В;неурег;nc;core
51;П. Теряев;Теряев П.;Элегия на кончину Л.И.Г-ской;Почто задумался веселый Гименей;1822;Я;Я65;Я65мжмж;NA;СО;NA;1822;Ч. 76;№ 14;317-321;per;NA;Я;65;мжмж;nc;core
52;Олин В.;Олин В.Н.;Упование;Давно ли жизнию кипела в сердце кровь;1822;Я;Я65;Я65мжмж;Элегия;Олин В.Н. Две элегии, посвящены памяти незабвенной супруги;СПб;1822;NA;NA;NA;col;NA;Я;65;мжмж;nc;core
53;Олин В.;Олин В.Н.;Весна;Уж веет жизнию прекрасная весна;1822;Я;Я65;Я65мжмж;Элегия;СО;NA;1822;Ч. 77;№ 19;226-229;per;NA;Я;65;мжмж;nc;core
55;Б-ий;Баратынский Е.А.;Элегия;Дремала роща над потоком;1821;Я;Я4;Я4неурег;NA;СО;NA;1821;Ч. 71;№ 27;39;per;NA;Я;4;неурег;nc;core
56;Рылеев;Рылеев К.Ф.;Курбский;На камне мшистом в час ночной;1821;Я;Я4;Я4мжмж;Элегия;СО;NA;1821;Ч. 71;№ 29;129-131;per;NA;Я;4;мжмж;nc;core
57;С. Нечаев;Нечаев С.Д.;Элегия;Где цветут благоухая;1821;Х;Х4;Х4жмжм;NA;СО;NA;1821;Ч. 71;№ 30;176-177;per;NA;Х;4;жмжм;nc;core
58;П. Теряев;Теряев П.;Элегия, на кончину Начальницы Воспитательного Общества благородных девиц Ордена Св. Екатерины, Госпожи Действительной Статской Советницы Анны Ивановны фон Брейткопф, урожденной Парис;Свершилось! все мольбы отринуты судьбой;1823;Я;Я65;Я65мжмж;NA;СО;NA;1823;Ч. 83;№ 7;321-324;per;NA;Я;65;мжмж;nc;core
59;Иван Козлов;Козлов И.И.;Прости;Прости! и если так судьбою;1823;Я;Я4;Я4жмжм;Элегия Лорда Бейрона на разлучение супругов. Перевод с Английского;СО;NA;1823;Ч. 85;№ 18;182-184;per;NA;Я;4;жмжм;canon;core
61;Д. Гл.;Глебов Д.П.;Элегия;О вы пустынницы долин уединенных;1822;Я;Я6;Я6неурег;NA;СО;NA;1822;Ч. 79;№ 27;32-34;per;"С небольшими разночтениями опубликовано под заголовком ""К Музам"": Глебов Д. Элегии и другие стихотворения. М., 1827. С. 27-29";Я;6;неурег;nc;core
62;Г.б.с.;Габбе П.А.;Бейрон в темнице;Последний солнца луч погас за Аппенином;1822;Я;Я6664;Я6664жмжм;Элегия;СО;NA;1822;Ч. 81;№ 43;121-125;per;NA;Я;6664;жмжм;canon;core
63;Д. Глебов;Глебов Д.П.;Разрушенный лес;О сонмы Нимф! Струите токи слез;1823;Я;Я5;Я5мжмж;Элегия;ДЖ;NA;1823;Ч. 1;№ 3;111-112;per;С разночтением в стихе 27 повторно опубликовано: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 30-31;Я;5;мжмж;nc;core
64;NA;[Без подписи];Элегия при взгляде на весеннюю погоду;Под блеском тишиной лазоревого свода;1823;Я;ЯВ;ЯВнеурег;NA;ДЖ;NA;1823;Ч. 1;№ 5;194-195;per;NA;Я;В;неурег;nc;core
65;Дм. Шелехов;Шелехов Д.П.;Элегия;Еще ль завидуешь отраде, злобный рок;1823;Я;Я6;Я6неурег;NA;ДЖ;NA;1823;Ч. 2;№ 7;17-22;per;NA;Я;6;неурег;nc;core
66;Д. Шелехов;Шелехов Д.П.;Элегия;Свершилось! не мечта. О сердца торжество;1823;Я;Я6;Я6неурег;NA;ДЖ;NA;1823;Ч. 2;№ 8;56-58;per;NA;Я;6;неурег;nc;core
67;Дм. Шелехов;Шелехов Д.П.;Элегия. Певец после кончины Лиды;О старец укажи мне верный путь к местам;1823;Я;Я6;Я6неурег;NA;ДЖ;NA;1823;Ч. 2;№ 9;88-91;per;NA;Я;6;неурег;nc;core
68;Лобанов;Лобанов М. Элегия, на кончину Софии Дмитриевны Нарышкиной;Элегия на кончину Софии Дмитриевны Нарышкиной;Кому диадимы сияют венчальны;1824;Амф;Амф4;Амф4жмжм;NA;Лобанов М. Элегия, на кончину Софии Дмитриевны Нарышкиной;Спб;1824;NA;NA;3-6;col;NA;Амф;4;жмжм;nc;core
69;Кобозев;Кобозев М.;К луне;Лучи златые дня угасли на полях;1825;Я;Я6663;Я6663мжмж;Элегия;ДЖ;NA;1825;Ч. 10;№ 7;23-24;per;NA;Я;6663;мжмж;nc;core
70;Бистром;Бистром А.;Элегия;Оставь меня судьбе моей;1825;Я;Я4;Я4мжмж;NA;ДЖ;NA;1825;Ч. 11;№ 18;226;per;NA;Я;4;мжмж;nc;core
71;Б-ов;[Б-ов];Элегия;Как скоро улетела ты;1825;Я;Я4;Я4неурег;NA;ДЖ;NA;1825;Ч. 12;№ 20;63-64;per;NA;Я;4;неурег;nc;core
75;Д. Давыдов;Давыдов Д.В.;Элегия;Примите меч я не достоин брани;1821;Я;ЯВ;ЯВнеурег;NA;Рецензент;NA;1821;NA;№ 2;8;per;С мелкими разночтениями опубликовано: Стихотворения Дениса Давыдова. М., 1832. С. 3-4;Я;В;неурег;nc;core
77;Д. Давыдов;Давыдов Д.В.;Элегия;В ужасах войны кровавой;1821;Х;Х4;Х4неурег;NA;Рецензент;NA;1821;NA;№ 20;80;per;NA;Х;4;неурег;canon;core
80;С-н. П-о.;[С-н. П-о];Явление усопших;Покрытый рощицы приветливою сенью;1824;Я;Я6;Я6жмжм;Романтико-треническая елегия;ВЕ;NA;1824;NA;№ 16;279-281;per;NA;Я;6;жмжм;nc;core
82;Норов;Норов А.С.;Предсказания Данта;Кто сей таинственный возсел на берег Арны;1824;Я;Я6;Я6неурег;Элегия;ЛЛ;NA;1824;NA;№ 5;175;per;NA;Я;6;неурег;nc;core
83;В. Туманский;Туманский В.И.;Элегия;Как звонкое журчание Салгира;1824;Я;Я54;Я54неурег;NA;ЛЛ;NA;1824;NA;№ 6;232;per;NA;Я;54;неурег;nc;core
84;В. С…ъ;[В. С…ъ];Элегия;Когда покою взор на влажной глубине;1824;Я;ЯВ;ЯВнеурег;С морского берега. Подражание Леонарду;Благонамеренный;NA;1824;Ч. 25;№ 3;210-211;per;NA;Я;В;неурег;nc;core
85;NA;[Без подписи];Отъезд;Обитель мирная любви и наслаждений;1824;Я;Я6;Я6неурег;Элегия;Благонамеренный;NA;1824;Ч. 25;№ 4;292-294;per;NA;Я;6;неурег;nc;core
86;…ий;[…ий];Больный певец;Тронитесь Камены любимым Певцом;1824;Амф;Амф43;Амф43мжмж;Элегия. Посв…***;Благонамеренный;NA;1824;Ч. 25;№ 5;362-363;per;NA;Амф;43;мжмж;nc;core
87;П. М-ъ;Межаков П.А.;Пустыня;Нередко вечером, при солнечном закате;1824;Я;Я6;Я6жмжм;Элегия (в огл.);Благонамеренный;NA;1824;Ч. 26;№ 8;117-119;per;NA;Я;6;жмжм;nc;core
88;**;[**];Элегия;Уже последний луч вечернего светила;1824;Я;Я65;Я65жмжм;На смерть Я. В. С…го;Благонамеренный;NA;1824;Ч. 26;№ 11;325-327;per;NA;Я;65;жмжм;nc;core
89;Бестужев-Рюмин;Бестужев-Рюмин М.А.;Безнадежность;Не пробуждай во мне мечтаний;1824;Я;Я4;Я4жмжм;Элегия;Благонамеренный;NA;1824;Ч. 28;№ 21-22;250;per;Повторно опубликовано: Сириус. СПб. 1826. С.74-75.;Я;4;жмжм;nc;core
90;Степан Степанов;[Степан Степанов];Падение листьев;Осенний ветр с густых ветвей;1825;Я;Я4;Я4неурег;NA;Благонамеренный;NA;1825;Ч. 30;№ 21;258-260;per;NA;Я;4;неурег;nc;core
91;А. А-въ;[А. А-въ];Элегия;Я помню первые лобзанья;1825;Я;Я4;Я4неурег;NA;Благонамеренный;NA;1825;Ч. 31;№ 31-32;170-171;per;NA;Я;4;неурег;nc;core
92;Э.;[Э.];Одиночество;Тускнеет неба свод и мрачный вид природы;1826;Я;Я6;Я6неурег;Элегия;Благонамеренный;NA;1826;Ч. 32 (33);№ 2;83-85;per;NA;Я;6;неурег;nc;core
93;Н. Языков;Языков Н.М.;Элегия;Любовь любовь веселым днем;1826;Я;Я4;Я4неурег;NA;Бланогамеренный;NA;1826;Ч. 33 (34);№ 9;168-169;per;Перепечатано: Славянин.1827. Ч. 3. №30. С. 146.;Я;4;неурег;canon;core
94;П. Клейменов;[П. Клейменов];Элегия;Как милая дева как ангел небесный;1826;Амф;Амф4;Амф4жмжм;NA;Благонамеренный;NA;1826;Ч. 33 (34);№ 11;315;per;NA;Амф;4;жмжм;nc;core
95;Н. Бушмакин;Бушманкин Н.;Сын над гробом отца;Прости, бесценный прах, чувствительность мою;1826;Я;Я6;Я6мжмж;Элегия;Благонамеренный;NA;1826;Ч. 33 (34);№ 12;363-365;per;NA;Я;6;мжмж;nc;core
96;Н. Б. ;Бушманкин Н.;Пловец;Напрасно ищет взор родимых берегов;1826;Я;Я6;Я6мжмж;Элегия;Благонамеренный;NA;1826;Ч. 33 (34);№ 12;365-366;per;NA;Я;6;мжмж;nc;core
97;Мих. Дмитриев;Дмитриев М.А.;Спокойствие;Вы любите покой, о дщери Мнемозины;1824;Я;ЯВ;ЯВнеурег;Элегия;Соревнователь;NA;1824;Ч. 25;Кн. 3;260-261;per;Повторно опубликовано: Стихотворения Михаила Дмитриева. М., 1830. С. 36-38.;Я;В;неурег;nc;core
98;Мих. Дмитриев;Дмитриев М.А.;Монастырь;Обитель древняя забывших суету;1824;Я;Я65;Я65мжмж;Элегия;Соревнователь;NA;1824;Ч. 25;Кн. 3;262-264;per;NA;Я;65;мжмж;nc;core
99;Туманский;Туманский В.И.;Элегия;На грозном океане света;1824;Я;ЯВ;ЯВнеурег;NA;Соревнователь;NA;1824;Ч. 28;Кн. 2;217-219;per;NA;Я;В;неурег;nc;core
100;Александр Пушкин;Пушкин А.С.;Желание славы;Когда любовию и негой упоенный;1825;Я;Я6;Я6жжмм;Элегия;Соревнователь;NA;1825;Ч. 30;№ 6;299-300;per;NA;Я;6;жжмм;canon;core
101;* *;Языков Н.М.;Элегия I;Счастлив кто с юношеских дней;1825;Я;Я4;Я4неурег;NA;Соревнователь;NA;1825;Ч. 31;№ 7;98;per;Перепечатано: НЛ. 1825. Кн. 14. № 10. С. 75.;Я;4;неурег;canon;core
102;* *;Языков Н.М.;Элегия II ;Свободен я уже не трачу;1825;Я;Я4;Я4неурег;NA;Соревнователь;NA;1825;Ч. 31;№ 7;99;per;Перепечатано: НЛ. 1826. Кн. 16. № 2. С. 94;Я;4;неурег;nc;core
103;* *;Языков Н.М.;Элегия III;Я знал живое заблужденье;1825;Я;Я4;Я4неурег;NA;Соревнователь;NA;1825;Ч. 31;№ 7;99;per;Перепечатано: НЛ. 1826. Кн. 16. № 3. С. 150.;Я;4;неурег;nc;core
104;* *;Языков Н.М.;Элегия IV;Моя камена ей певала;1825;Я;Я4;Я4жмжм;NA;Соревнователь;NA;1825;Ч. 31;№ 7;99-100;per;Перепечатано: НЛ. 1826. Кн. 16. № 2. С. 93;Я;4;жмжм;nc;core
105;*;[*];Элегия;Время быстро пролетает;1826;Х;Х4;Х4ж;NA;Сириус;СПб;1826;NA;NA;128-130;alm;NA;Х;4;ж;nc;core
112;Н. Языков;Языков Н.М.;Элегия;Скажи, воротишься ли ты;1824;Я;Я4;Я4неурег;NA;НЛ;NA;1824;Кн. 7;№ 3;46-47;per;NA;Я;4;неурег;canon;core
