id;Signature;Author;Title;First line;Year;Meter;Razmer;Razmer_wclaus;Genre subtitle;Source_name;Place;Year;Volume;Number;Page;Type;Перепечатки;Meter;Стоп;Клаузула;canon_ou_non;corpus
262;Н. Анненков;Анненков Н.Е.;Элегия;Куда сокрылися дни юности златой;1820;Я;Я6;Я6неурег;Подражание французскому;Благонамеренный;NA;1820;Ч. 10;№ 7;54-55;per;NA;Я;6;неурег;nc;core
263;Н. Рейнсдорф (?);Рейнсдорф Н.П.;Скоротечность;О други как быстро те дни пролетели;1820;Амф;Амф4;Амф4жмжм;Элегии;Благонамеренный;NA;1820;Ч. 10;№ 8;122;per;NA;Амф;4;жмжм;nc;core
264;Н. Рейнсдорф;Рейнсдорф Н.П.;Странник;Друзья когда опять я с вами;1820;Я;Я4;Я4неурег;Элегии;Благонамеренный;NA;1820;Ч. 10;№ 8;123-124;per;NA;Я;4;неурег;nc;core
265;Н. Дубровин;[Н. Дубровин];Призывание;Приди о нежный друг в мое уединенье;1820;Я;Я6;Я6жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 10;№ 10;286-288;per;NA;Я;6;жмжм;nc;core
266;Ал. Норов;Норов А.С.;Остров;О милый друг оставим здешний край;1820;Я;ЯВ;ЯВнеурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 10;№ 10;288-290;per;NA;Я;В;неурег;nc;core
267;Валериян Никонов;[Валериян Никонов];Пробуждение;Заря бледнея потухает;1820;Я;Я4;Я4неурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 10;№ 11;370-372;per;NA;Я;4;неурег;nc;core
268;Вильгельм Тило;Тило В.К.;Эвадна;Подруги милые я с вами счастья время;1820;Я;Я6;Я6жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 10;№ 12;420-424;per;NA;Я;6;жмжм;nc;core
269;К. Рылеев;Рылеев К.Ф.;К Делии;Почто о Делия с коленопреклоненьем;1820;Я;Я6;Я6жжмм;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 11;№ 13;50-52;per;NA;Я;6;жжмм;nc;core
270;П-нъ;[П-н];Отчаяние любви;Над шумным потоком;1820;Амф;Амф4;Амф4жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 11;№ 13;52-53;per;NA;Амф;4;жмжм;nc;core
271;И. Великопольский;Великопольский И.Е.;Срубленная роща;О нимфы плачьте рощи нет;1820;Я;Я4;Я4неурег;Элегия;Благонамеренный;NA;1820;Ч. 11;№ 14;111-113;per;NA;Я;4;неурег;nc;core
272;*...а*...;[*…а*…];К птичке;О птичка милая не ведая заботы;1820;Я;ЯВ;ЯВнеурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 11;№ 14;113-114;per;NA;Я;В;неурег;nc;core
273;Князь Цертелев;Цертелев Н.А.;Призвание;Приди о Делия условный час настал;1820;Я;Я6;Я6неурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 11;№ 15;187;per;NA;Я;6;неурег;nc;core
274;Д. Глебов;Глебов Д.П.;Монастырь;Бьет полночь сладким сном почило все творенье;1820;Я;Я6;Я6жмжм;Элегия;Благонамеренный;NA;1820;Ч. 12;№ 19;46-49;per;Повторно опубликовано: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 17-20;Я;6;жмжм;canon;core
275;...й;[…й];К Делии;Ты знаешь ли вину ужасного мученья;1820;Я;ЯВ;ЯВнеурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1820;Ч. 12;№ 23-24;327-328;per;NA;Я;В;неурег;nc;core
276;А-р Н-в;Норов А.С.;Моя кончина;Поверенная чувств и тайных впечатлений;1821;Я;Я6;Я6неурег;Элегия;Благонамеренный;NA;1821;Ч. 13;№ 2;79-82;per;NA;Я;6;неурег;nc;core
277;А-м Норов;Норов А.С.;Больной Элизе;Младые грации амуры лейте слезы;1821;Я;Я6;Я6неурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 13;№ 2;82-83;per;NA;Я;6;неурег;nc;core
278;А. Крылов;Крылов А.А.;Разлука;На жалобы мои казалось отвечали;1821;Я;ЯВ;ЯВнеурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 13;№ 3;128-130;per;NA;Я;В;неурег;nc;core
279;Ф. Бальдауф;Бальдауф Ф.И.;Элегия;Восток румянится зарею;1821;Я;ЯВ;ЯВнеурег;NA;Благонамеренный;NA;1821;Ч. 13;№ 3;130-134;per;NA;Я;В;неурег;nc;core
280;Вильгельм Тило;Тило В.К.;На смерть соловья;Певец бездыханный напрасно унылый;1821;Амф;Амф4;Амф4жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 13;№ 6;312;per;NA;Амф;4;жмжм;nc;core
281;Вильгельм Тило;Тило В.К.;К весне;Опять опять ты к нам с безоблачных небес;1821;Я;Я64646663;Я64646663мжмж;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 14;№ 9;73-76;per;NA;Я;64646663;мжмж;nc;core
282;Б.-;[Б.-];Выздоровление;Я видел над главой моей;1821;Я;ЯВ;ЯВнеурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 14;№ 9;77-78;per;NA;Я;В;неурег;nc;core
283;В. Тило;Тило В.К.;Майская ночь;Луна плывет среди безоблачных небес;1821;Я;Я6664;Я6664мжмж;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 14;№ 11-12;183;per;NA;Я;6664;мжмж;nc;core
284;В. Тило;Тило В.К.;Желание;Ах прежде нежели навеки час кончины;1821;Я;Я6;Я6жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 15;№ 14;81-82;per;NA;Я;6;жмжм;nc;core
285;В. Григорьев (с франц.);Григорьев В.Н.;Одиночество;Как часто на горе в тени дубов ветвистых;1821;Я;Я65;Я65жмжм;Элегия;Благонамеренный;NA;1821;Ч. 15;№ 15;154-157;per;NA;Я;65;жмжм;nc;core
286;Ф. Бальдауф;Бальдауф Ф.И.;Вечер на берегу Байкала;Я не забыл мечты;1821;Я;ЯВ;ЯВмжмж;Элегия;Благонамеренный;NA;1821;Ч. 15;№ 16;205-209;per;NA;Я;В;мжмж;nc;core
287;А. Крылов;Крылов А.А.;Истребленная роща;Нимфы скрывайтесь бегите толпою;1821;Д;Д4;Д4жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 15;№ 16;209-211;per;NA;Д;4;жмжм;nc;core
288;В. Гр.;Григорьев В.Н.;Воззвание;О ты которая в сей горестной пустыне;1821;Я;Я65;Я65жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 15;№ 17-18;263-264;per;NA;Я;65;жмжм;nc;core
289;И. Богданов;Богданов И.;К родине;Благословляю вас поля страны родной;1821;Я;Я6;Я6мжмж;Элегия (указ. в огл. тома);Благонамеренный;NA;1821;Ч. 15;№ 17-18;265-266;per;NA;Я;6;мжмж;nc;core
290;NA;[Без подписи];Элегия на смерть молодой поселянки;Унылый и глухой со мшистой башни звон;1818;Я;Я6;Я6мжмж;NA;Соревнователь;NA;1818;Ч. 2;Кн. 3;383-387;per;NA;Я;6;мжмж;nc;core
291;Плетнев;Плетнев П.А.;Старость;Сокрылись призраки моих счастливых лет;1819;Я;Я65;Я65мжмж;Элегия;Соревнователь;NA;1819;Ч. 8;Кн. 10;88-91;per;NA;Я;65;мжмж;nc;core
292;Плетнев;Плетнев П.А.;Победа;Спеши Эрминия спеши мой друг за мной;1819;Я;Я65;Я65мжмж;Элегия;Соревнователь;NA;1819;Ч. 8;Кн. 10;100-102;per;NA;Я;65;мжмж;nc;core
293;И. Великопольский;Великопольский И.Е.;Чувства при виде Бородинского поля;Приветствую тебя о место славных дел;1822;Я;ЯВ;ЯВнеурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 17;№ 3;119-122;per;NA;Я;В;неурег;nc;core
294;-евъ;[-ев];На кончину А.Ф.П.;Под навесом липы в сени безмятежной;1822;Х;Х63;Х63ж;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 17;№ 3;126-127;per;NA;Х;63;ж;nc;core
295;В. Григорьев;Григорьев В.Н.;Вечер;Я здесь один на сей скале пустынной;1822;Я;Я5;Я5жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 17;№ 7;275-277;per;NA;Я;5;жмжм;nc;core
296;И. Великопольский;Великопольский И.Е.;К вероломной Темире;Темира я тебя не знал;1822;Я;Я4;Я4неурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 17;№ 8;325-326;per;NA;Я;4;неурег;nc;core
297;В. Г.;В. Григорьев ?;К луне;Ты некогда и мне приветлива была;1822;Я;Я65;Я65мжмж;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 17;№ 8;327;per;NA;Я;65;мжмж;nc;core
298;Н. К.;[Н.К.];Коринне;Волшебница твой ненавистен дар;1822;Я;Я5;Я5мжжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 17;№ 10;407-408;per;NA;Я;5;мжжм;nc;core
299;П.р.въ;[П.р.в];Изгнанник;Оставлен всеми одинок;1822;Я;Я43;Я43мжмж;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 17;№ 13;506-507;per;NA;Я;43;мжмж;nc;core
300;Крюков;Крюков А.П.;Могила М.;Чей холм одинокий под ивой густою;1822;Амф;Амф4442;Амф4442жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 19;№ 29;85-86;per;NA;Амф;4442;жмжм;nc;core
301;Г.;[Г.];Аминт;Она бежит отсель я грусти сын унылый;1822;Я;Я6;Я6жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 19;№  31;185-186;per;NA;Я;6;жмжм;nc;core
302;Пл. Ободовский;Ободовский П.Г.;Плач Давида о смерти Саула и Ионафана;На высотах Гильбои диких;1822;Я;Я6;Я6жмжм;Элегия;Благонамеренный;NA;1822;Ч. 19;№  38;459-461;per;NA;Я;6;жмжм;nc;core
303;С. Ст-ч;[С. Ст-ч];Ночь на кладбище;Я здесь окрест меня молчанье;1822;Я;Я4;Я4жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1822;Ч. 19;№  38;462-463;per;NA;Я;4;жмжм;nc;core
304;А. Н-ъ;[А. Н-ъ];Элегия;В долине ветр шумит всхолмились тихи воды;1822;Я;Я6;Я6жмжм;NA;Благонамеренный;NA;1822;Ч. 19;№  39;501-502;per;NA;Я;6;жмжм;nc;core
305;А. В.;[А.В.];Элегия;Лелейте тихие Зефиры;1822;Я;Я4;Я4неурег;NA;Благонамеренный;NA;1822;Ч. 20;№ 44;194-195;per;NA;Я;4;неурег;nc;core
306;В.;Туманский В.И. (?);Элегия;Напрасно тоскуешь о днях золотых;1822;Амф;Амф4443;Амф4443мжмж;"К Софии Т.; 1822";Благонамеренный;NA;1822;Ч. 20;№ 48;336-337;per;NA;Амф;4443;мжмж;nc;core
307;Ф... Р...;Рындовский Ф.М.;Новый год;Гость радостный тебя я с горестью встречаю;1823;Я;ЯВ;ЯВнеурег;Элегия;Благонамеренный;NA;1823;Ч. 21;№ 4;284-287;per;NA;Я;В;неурег;nc;core
308;П. Шкляревский;Шкляревский П.П.;Песнь Оссиана;В долине сокровенной;1823;Я;Я3;Я3жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1823;Ч. 21;№ 5;321-324;per;NA;Я;3;жмжм;nc;core
309;Ф. Ры-ский;Рындовский Ф.М.;Разлука с друзьями;Источник радостей и милых наслаждений;1823;Я;ЯВ;ЯВнеурег;Элегия;Благонамеренный;NA;1823;Ч. 22;№ 7;19-22;per;NA;Я;В;неурег;nc;core
310;Ир. Подшивалов;[Подшивалов Ир.];Элегия;Хочу отвыкнуть наслаждаться;1823;Я;Я4;Я4неурег;NA;Благонамеренный;NA;1823;Ч. 23;№ 14;143-144;per;NA;Я;4;неурег;nc;core
311;Платон Волков;Волков П.Г.;Воспоминание;Напрасно день за днем катится;1823;Я;Я4;Я4жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1823;Ч. 23;№ 16;264-266;per;NA;Я;4;жмжм;nc;core
312;Волков;Волков П.Г.(?);Элегия;Увижу ли тебя о друг мой несравненный;1823;Я;ЯВ;ЯВнеурег;NA;Благонамеренный;NA;1823;Ч. 24;№ 19;60-61;per;NA;Я;В;неурег;nc;core
313;Мотыльков;[Мотыльков];Элегия;Ты заснуло навсегда;1824;Полиметр;Полиметр;Х43мж + Х4жм + Я6жмжмжж + Амф4;NA;Благонамеренный;NA;1824;Ч. 25;№ 5;351-353;per;NA;Полиметр;NA;NA;nc;core
314;Г...в;[Г…в];Возвращение воина на родину;Сын Марса ярого любезный;1824;Я;Я4;Я4жммж;Элегия (указ. в огл. тома);Благонамеренный;NA;1824;Ч. 25;№ 6;427-429;per;NA;Я;4;жммж;nc;core
316;В. Тепляков;Тепляков В. Г.;Вторая фракийская элегия. Томис;Свинцовой дымкою подернут свод небес;1831;Я;ЯВ;ЯВнеурег;NA;Одесский альманах на 1831 год;Одесса;1831;NA;NA;157-166;alm;NA;Я;В;неурег;nc;core
317;Н. Языков;Языков Н.М.;Элегия (Т. Д.);Блажен кто мог одежду ночи;1831;Я;Я4;Я4жмжм;NA;Одесский альманах на 1831 год;Одесса;1831;NA;NA;258;alm;NA;Я;4;жмжм;nc;core
318;Г-х-въ;[Г-х-в];Элегия (К. В. Р-вой);Зачем вы очи голубыя;1831;Я;Я4;Я4неурег;NA;Северное сияние, альманах на 1831 год;М;1831;NA;NA;197;alm;NA;Я;4;неурег;nc;core
319;Б. Федоров;Федоров Б.М.;Элегия;Склонился к вечеру день знойный;1831;Я;Я4;Я4жмжм;NA;Венера, или собрание стихотворений разных авторов;М;1831;NA;NA;28-29;alm;NA;Я;4;жмжм;nc;core
320;NA;[Без подписи];Элегия;Я жизнь любил когда полна;1831;Я;Я4;Я4неурег;NA;Венера, или собрание стихотворений разных авторов;М;1831;NA;NA;68-69;alm;NA;Я;4;неурег;nc;core
321;NA;[Без подписи];Элегия;Когда когда сквозь темну даль;1831;Я;Я4;Я4неурег;NA;Венера, или собрание стихотворений разных авторов;М;1831;NA;NA;110;alm;NA;Я;4;неурег;nc;core
322;NA;[Без подписи];Елегия;Сокройтесь от меня вы шумные забавы;1831;Я;Я6;Я6неурег;NA;Венера, или собрание стихотворений разных авторов;М;1831;NA;NA;133;alm;NA;Я;6;неурег;nc;core
323;А. Пушкин;Пушкин А.С.;Элегия;Мечты мечты;1831;Я;Я2;Я2неурег;NA;Венера, или собрание стихотворений разных авторов;М;1831;NA;NA;145-146;alm;NA;Я;2;неурег;nc;core
326;В. Пушкин;Пушкин В.Л.;Счастливый младенец;Небесный ангел среброкрылый;1827;Я;ЯВ;ЯВнеурег;Элегия;Литературный музеум на 1827 год;М;1827;NA;NA;235-236;alm;NA;Я;В;неурег;nc;core
327;А. Маркович;[Маркович А.];Элегия;Сотлела снега пелена;1835;Я;ЯВ;ЯВнеурег;NA;Осенний вечер;Спб;1835;NA;NA;106-107;alm;NA;Я;В;неурег;nc;core
328;Ив. Г-в;Глухорев И.Н.;Элегия;Она как ангел чистоты;1832;Я;Я4;Я4неурег;NA;Полярная звезда на 1832;М;1832;NA;NA;38;alm;NA;Я;4;неурег;nc;core
329;Ив. Глухорев;Глухорев И.Н.;Элегия (Посвящена П.С. М-ой);Мне снова радость улыбнулась;1832;Я;Я4;Я4неурег;NA;Полярная звезда на 1832;М;1832;NA;NA;113;alm;NA;Я;4;неурег;nc;core
330;Дм. Ш.;[Дм. Ш.];Элегия;Я помню юностью блистая;1832;Я;Я4;Я4жмжм;NA;Полярная звезда на 1832;М;1832;NA;NA;128;alm;NA;Я;4;жмжм;nc;core
331;NA;[Без подписи];Элегия;Не тот несчастлив, кто страданьем;1830;Я;Я4;Я4жмжм;NA;Эхо, литературный альманах;М;1830;NA;NA;100-101;alm;NA;Я;4;жмжм;nc;core
332;М. Лисицына;Лисицына М.А.;Элегия;Ах где она твоя любовь;1828;Я;Я4;Я4мжмж;NA;Русский зритель;NA;1828;Ч. 4;№ 15-16;206-207;per;NA;Я;4;мжмж;nc;core
333;Плетнев;Плетнев П.А.;Неразделяемое наслаждение;Я видел милую о незабвенный час;1820;Я;Я65;Я65мжмж;Элегия;Соревнователь;NA;1820;Ч. 9;Кн. 1;71-72;per;NA;Я;65;мжмж;nc;core
334;Баратынский;Баратынский Е.А.;Элегия;На краткий миг пленяет в жизни радость;1820;Я;Я5;Я5неурег;NA;Соревнователь;NA;1820;Ч. 9;Кн. 2;196;per;NA;Я;5;неурег;nc;core
335;Плетнев;Плетнев П.А.;Праздник;Благословляю твой возврат счастливый день;1820;Я;Я65;Я65мжмж;Элегия;Соревнователь;NA;1820;Ч. 9;Кн. 3;324-326;per;NA;Я;65;мжмж;nc;core
336;А. Б. стр. м;Бистром А.;К фантазии;Куда сокрыласа подруга юных дней;1825;Я;Я6;Я6неурег;Элегия (указ. в огл. тома);Благонамеренный;NA;1825;Ч. 31;№ 27-28;36-37;per;NA;Я;6;неурег;nc;core
337;А. Герман;Герман А.;Воспоминание;Мой полон дух живых воспоминаний;1825;Я;Я5;Я5жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1825;Ч. 31;№ 37-38;358-359;per;NA;Я;5;жмжм;nc;core
338;Б. Федоров;Федоров Б.М.;На смерть Евгении Д;Почто спешил мне ангел неизвестный;1825;Я;Я5;Я5жмжм;Элегия (указ. в огл. тома);Благонамеренный;NA;1825;Ч. 31;№ 39-40;444;per;NA;Я;5;жмжм;nc;core
339;Плетнев;Плетнев П.А.;Миних;Края пустынные безлюдная страна;1821;Я;Я65;Я65мжмж;Элегия;Соревнователь;NA;1821;Ч. 14;Кн. 1;53-57;per;Повторно опубликовано: СО. 1821. Ч. 70. № 26. С. 272-276.;Я;65;мжмж;nc;core
341;Н. Тчв;Тютчев Ф.И.;Одиночество;Как часто бросив взор с утесистой вершины;1822;Я;ЯВ;ЯВнеурег;NA;Соревнователь;NA;1822;Ч. 18;Кн. 3;346-348;per;NA;Я;В;неурег;canon;core
343;Туманский;Туманский В.И.;Падение листьев;С дерев на поздний злак полей;1823;Я;Я4;Я4неурег;NA;Соревнователь;NA;1823;Ч. 22;Кн. 3;266-268;per;NA;Я;4;неурег;canon;core
344;М. Лобанов;Лобанов М.Е.;Элегия при гробе князя Смоленского;Вот здесь в велеленном молитвенном зданьи;1816;Амф;Амф4;Амф4жмжм;NA;СО;NA;1816;Ч. 29;№ 15;105-108;per;NA;Амф;4;жмжм;nc;core
345;В. Олин;Олин В.Н.;Элегия на смерть Державина;Мрачно все на лугах Геликона двухолмна;1816;Д;ДВ;ДВж;NA;СО;NA;1816;Ч. 31;№ 29;104-105;per;NA;Д;В;ж;nc;core
346;Д. Глебов;Глебов Д.П.;Элегия;Пора оставить нам забавы городские;1817;Я;ЯВ;ЯВнеурег;NA;СО;NA;1817;Ч. 39;№ 28;64-65;per;Повторно опубликовано: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 48-50;Я;В;неурег;nc;core
347;Глебов;Глебов Д.П.;Элегия;О чем еще богов молить;1817;Я;ЯВ;ЯВнеурег;NA;СО;NA;1817;Ч. 40;№ 33;26-27;per;С изменением двух строк повторно опубликовано: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 45-47.;Я;В;неурег;nc;core
349;Глебов;Глебов Д.П.;Элегия;Под небом сумрачным долины обнаженны;1817;Я;ЯВ;ЯВнеурег;NA;СО;NA;1817;Ч. 40;№ 38;229-230;per;NA;Я;В;неурег;nc;core
350;Вильгельм;Кюхельбекер Вильгельм Карлович;Элегия;Цвет моей жизни не вянь о время сладостной скорби;1817;Эд;Эд;Эд;К Дельвигу;СО;NA;1817;Ч. 41;№ 41;105-106;per;NA;Эд;NA;NA;canon;core
351;Вас. Туманский;Туманский В.И.;Поле Бородинского сражения;Уж солнце за горой последний луч затмился;1817;Я;Я6;Я6жмжм;Элегия. Подражание Тигде;СО;NA;1817;Ч. 42;№ 50;197-202;per;NA;Я;6;жмжм;canon;core
352;Г.;[Г.];К младости;Жизни юдольной единая радость;1818;Д;Д4443;Д4443жмжм;Элегия;СО;NA;1818;Ч. 43;№ 5;207;per;NA;Д;4443;жмжм;nc;core
353;Д. Глебов;Глебов Д.П.;Элегия;Я заслужил твое вниманье;1818;Я;ЯВ;ЯВнеурег;NA;CО;NA;1818;Ч. 44;№ 8;63-64;per;NA;Я;В;неурег;nc;core
354;П.П.;Плетнев П.А.;Загородная роща;Опять ты надо мной зеленый тихий свод;1818;Я;Я65;Я65мжмж;Элегия. Посвящена Ивану Сергеевичу Георгиевскому;CО;NA;1818;Ч. 50;№ 50;225-226;per;NA;Я;65;мжмж;nc;core
355;Мих. Дмитриев;Дмитриев М.А.;Прошедшее;Нет нет не возвратить прошедших наслаждений;1821;Я;Я6464;Я6464жмжм;Элегия;СО;NA;1821;Ч. 70;№ 23;133-135;per;С разночтениями повторно опубликовано: Стихотворения Михаила Дмитриева. М., 1830. С. 15-19;Я;6464;жмжм;nc;core
356;Дмитрий Глебов;Глебов Д.П.;Осень;Угрюмой осени безжалостной рукой;1825;Я;Я65;Я65мжмж;Элегия;СО;NA;1825;Ч. 101;№ 12;407-409;per;Повторно опубликовано: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 24-26;Я;65;мжмж;canon;core
357;Анна Готовцева;Готовцева А.И.;Одиночество;Как часто на горе при солнечном закате;1826;Я;Я6;Я6жмжм;Перевод из Ламартина;СО;NA;1826;Ч, 106;№ 5;107-109;per;NA;Я;6;жмжм;nc;core
