id;Signature;Author;Title;First line;Year;Meter;Razmer;Razmer_wclaus;Genre subtitle;Source_name;Place;Year;Volume;Number;Page;Type;Перепечатки;Meter;Стоп;Клаузула;canon_ou_non;corpus
358;Николай Лутковский;Лутковский Н.П.;Элегия;Души возвышенного чувства;1827;Я;Я4;Я4неурег;NA;СО;NA;1827;Ч. 112;№ 8;402;per;NA;Я;4;неурег;nc;core
359;* ;[*];Тоска;Напрасно я стараюсь заглушить;1829;Я;ЯВ;ЯВнеурег;Элегия;СО и СА;NA;1829;Т. 6;№ 37;235;per;NA;Я;В;неурег;nc;core
360;NA;Бестужев А. А.;Каспийское море;Пал туман на море синее;1831;Х;Х4;Х4дмдм;NA;СО и СА;NA;1831;Т. 19;№ 17;161-163;per;NA;Х;4;дмдм;nc;core
361;NA;Веневитинов Д. В.;Элегия;Волшебница как сладко пела ты;1827;Я;Я5;Я5неурег;NA;Сочинения Д.В. Веневитинова;М;1829;NA;NA;79-80;col;NA;Я;5;неурег;canon;core
362;С. С..ий;[С. С…ий];Элегия;Когда когда сквозь темну даль;1830;Я;Я4;Я4неурег;NA;ДЖ;NA;1830;Ч. 30;№ 16;40;per;NA;Я;4;неурег;nc;core
363;* * ;[* *];Элегия;Проходит время дни за днями;1831;Я;Я4;Я4неурег;NA;СПб Вестник;NA;1831;Т. 3;№ 30;74-75;per;NA;Я;4;неурег;nc;core
364;Н. Богаевский;[Богаевский Н.];Элегия к Н***;Ах очи очи голубые;1828;Я;Я4;Я4жмжм;NA;Славянин;NA;1828;Ч. 6;№ 18;195-196;per;NA;Я;4;жмжм;nc;core
365;Сиянов;Сиянов П.Г.;Вечер;Все тихо вечер наступает;1828;Я;Я4;Я4неурег;Из Ламартина. В альбом княжне Ал..Евгр...Мышецкой;Славянин;NA;1828;Ч. 6;№ 24;428-430;per;NA;Я;4;неурег;nc;core
366;Н. Богаевской;[Богаевский Н.];Элегия;Во дни моей беспечной младости;1828;Я;Я4;Я4дмдм;NA;Славянин;NA;1828;Ч. 6 ;№ 26;508;per;NA;Я;4;дмдм;nc;core
367;Улан-Поселянин;Нарежный В.Т.;Одиночество;Нередко на горе под древними дубами;1827;Я;Я6;Я6неурег;Из Ламартина;Славянин;NA;1827;Ч. 4;№ 45;225-227;per;NA;Я;6;неурег;nc;core
368;Б. Федоров;Федоров Б.М.;Элегия;Зачем печаль изобразилась;1827;Я;Я4;Я4неурег;NA;Славянин;NA;1827;Ч. 4;№ 47;297-298;per;NA;Я;4;неурег;nc;core
369;Л.;[Л.];Тибуллова элегия;Пускай другой гонясь за славой и фортуной;1828;Я;ЯВ;ЯВнеурег;NA;Славянин;NA;1828;Ч. 5;№ 11;424-428;per;NA;Я;В;неурег;nc;core
370;Вал:-еио-ъ;[Вал:-еио-ъ];Элегия;Мне изменяет вдохновенье;1829;Я;Я4;Я4неурег;NA;Славянин;NA;1829;Ч. 10;№ 20-21;278;per;NA;Я;4;неурег;nc;core
371;С. Каратеев;[С. Каратеев];Элегия;Птичкой резвою умчалась;1829;Х;Х4;Х4жмжм;Посвящается А.П.М...киной;Славянин;NA;1829;Ч. 10;№ 25-26;386;per;NA;Х;4;жмжм;nc;core
373;Бестужев-Рюмин;Бестужев-Рюмин М.А.;Плач супруга;Уж нет ее одни страданья;1830;Я;Я4;Я4неурег;Элегия;Славянин;NA;1830;Ч. 13;№ 3;210-211;per;NA;Я;4;неурег;nc;core
374;Сиянов;Сиянов П.Г.;Элегия;Недолго счастие и радость;1830;Я;Я4;Я4жмжм;NA;Славянин;NA;1830;Ч. 14;№ 10;777;per;NA;Я;4;жмжм;nc;core
375;П. М...;[П.М…];Элегия;Давно ли сердцем и душой;1829;Я;Я4;Я4мжмж;NA;Бабочка;NA;1829;NA;№ 84;334-335;per;NA;Я;4;мжмж;nc;core
376;13.;[13];Элегия;Как сладостно в кругу родных;1829;Я;Я4;Я4мжмж;NA;Бабочка;NA;1829;NA;№ 87;347;per;NA;Я;4;мжмж;nc;core
377;П. М...вич;[П. М…вич];Моей элегии;Зачем таиться от меня;1830;Я;Я4;Я4мжмж;NA;Бабочка;NA;1830;NA;№ 24;95;per;NA;Я;4;мжмж;nc;core
378;Н. С.;Станкевич Н.В.;Элегия;Когда на западе горит;1830;Я;Я4343443443;Я4343443443м;NA;Бабочка;NA;1830;NA;№ 45;179-180;per;NA;Я;4343443443;м;canon;core
379;П. М...вич;[П. М…вич];Моей элегии;Ужель под розою прелестной;1830;Я;Я4;Я4жмжм;На вопрос: часто ли я танцую?;Бабочка;NA;1830;NA;№ 90;359;per;NA;Я;4;жмжм;nc;core
380;С-в;Сиянов П.Г.(?);Элегия;Напрасно разносчик ты в окна глядишь;1830;Полиметр;Полиметр;Амф43 + ЯВмжмж;NA;Северный Меркурий;NA;1830;Т. 1;№ 60;240;per;NA;Полиметр;NA;Амф43 + ЯВмжмж;nc;core
381;Я. Д-в;Драгоманов Я.А.;Родные могилы;Далеко вижу я с вершины той горы;1830;Я;ЯВ;ЯВнеурег;Элегия;Северный Меркурий;NA;1830;Т. 2;№ 122;174-175;per;NA;Я;В;неурег;nc;core
382;А. Суходольский;Суходольский А.;Элегия;Вчерашний день был день разлуки;1830;Я;Я4;Я4неурег;NA;Северный Меркурий;NA;1830;Т. 2;№ 135;226;per;NA;Я;4;неурег;nc;core
383;Ф. Алексеев;Алексеев Ф.А.;Элегия;Где мутная волна дремотной Шевороны;1825;Я;Я6;Я6неурег;NA;МТ;NA;1825;Ч. 1;№ 1;52;per;NA;Я;6;неурег;nc;core
386;Н. Греков;Греков Н.П.;Вечер;Нисходит вечер с тишиной;1825;Я;Я4;Я4мжжм;Из Ламартина;МТ;NA;1825;Ч. 6;№ 22;161-163;per;NA;Я;4;мжжм;nc;core
387;А. Пушкин;Пушкин А.С.;Элегия;Люблю ваш сумрак неизвестный;1826;Я;Я4;Я4жмжм;NA;МТ;NA;1826;Ч. 7. Отд. 2;№ 1;5-6;per;NA;Я;4;жмжм;canon;core
389;1.. 3...;Волков А.А.;Элегия;Где дни счастливых обольщений;1826;Я;Я4;Я4неурег;NA;МТ;NA;1826;Ч. 8. Отд. 2;№ 6;46-47;per;NA;Я;4;неурег;nc;core
390;В. Астафьев;Астафьев В. И.;Элегия;Зачем неверные мечты;1826;Я;Я4;Я4мжмж;NA;МТ;NA;1826;Ч. 8. Отд. 2;№ 7;86;per;NA;Я;4;мжмж;nc;core
392;Н. Павлов;Павлов Н.Ф.;Элегия;Нет, нет! я не рожден с благословеньем неба;1826;Я;Я65;Я65жмжм;NA;МТ;NA;1826;Ч. 9. Отд. 2;№ 12;153-154;per;NA;Я;65;жмжм;nc;core
393;Ю. Познанский;Познанский Ю.И.;Элегия;Вот роза - милый друг! сорвем ее скорей,;1826;Я;Я6;Я6неурег;К Ал... Из Ламартина;МТ;NA;1826;Ч. 9. Отд. 2;№ 12;156-158;per;NA;Я;6;неурег;nc;core
394;И. Бороздна;Бороздна И.П.;К Цинтии;О, Цинтия! нет, нет, я смерти не страшусь!;1826;Я;Я6;Я6неурег;Проперциева элегия;МТ;NA;1826;Ч. 10. Отд. 2;№ 13;4-5;per;Повторно опубликовано: Опыты в стихах Ивана Бороздны. М. 1828. С. 102-103.;Я;6;неурег;nc;core
395;Алексеев;Алексеев Ф.А.;Элегия;Я нелюбим, ужасный опыт;1830;Я;Я4;Я4жмжм;NA;МТ;NA;1830;Ч. 31;№ 1;45;per;Перепечатано: Венера, или собрание стихотворений разных авторов. М. 1831. С. 150-151;Я;4;жмжм;nc;core
396;И. Пустоцветов;Полевой Н.А.;Разуверение;Она прошла, былая радость;1830;Я;Я4;Я4неурег;Элегия;МТ;NA;1830;Ч. 31;№ 3;48-49;per;NA;Я;4;неурег;nc;core
397;NA;[Без подписи];Очки;Не удивись, что я, с хорошими глазами;1825;Я;ЯВ;ЯВнеурег;Элегия;Мнемозина;М;1825;Ч. 4;NA;153-155;per;NA;Я;В;неурег;nc;core
398;Л.;[Л.];Элегия;И печали, и страданья;1831;Х;Х4;Х4неурег;NA;ЛПРИ;NA;1831;Ч. 1;№ 17;134;per;NA;Х;4;неурег;nc;core
399;С.;[С.];Элегия;Душе, которая стесненна;1831;Я;Я4;Я4неурег;NA;ЛПРИ;NA;1831;Ч. 4;№ 94;743;per;NA;Я;4;неурег;nc;core
400;И. Покровский;[Покровский И.];Элегия;Покойся, в первые минуты жизни краткой;1832;Я;Я6;Я6жммж;У колыбели;ЛПРИ;NA;1832;Ч. 5;№ 11;87-88;per;NA;Я;6;жммж;nc;core
401;Суходольский;Суходольский А.;Элегия;Я помню день, когда она;1832;Я;Я4;Я4неурег;NA;ЛПРИ;NA;1832;Ч. 6;№ 28;223;per;NA;Я;4;неурег;nc;core
403;Петр Никифоров;[Никифоров П.];Элегия;Придет весна - зазеленеют нивы;1833;Я;Я4;Я4неурег;NA;ЛПРИ;NA;1833;Ч. 10;№ 38;303;per;NA;Я;4;неурег;nc;core
405;Н. Ставелов;Ставелов Н.;Элегия;Скажи мне: ты ли говорила;1833;Я;ЯВ;ЯВнеурег;NA;ЛПРИ;NA;1833;Ч. 11;№ 57;452;per;NA;Я;В;неурег;nc;core
406;Н. Ставелов;Ставелов Н.;Элегия;Не думай ты, что я пленился;1833;Я;Я4;Я4неурег;NA;ЛПРИ;NA;1833;Ч. 11;№ 66;557;per;NA;Я;4;неурег;nc;core
407;Н. Ставелов;Ставелов Н.;Элегия;Ты говоришь, что я преследую тебя;1833;Я;ЯВ;ЯВнеурег;NA;ЛПРИ;NA;1833;Ч. 12;№ 87;695-696;per;NA;Я;В;неурег;nc;core
408;Н. Ставелов;Ставелов Н.;Элегия;Ты никогда меня, Алина, не любила;1833;Я;ЯВ;ЯВнеурег;NA;ЛПРИ;NA;1833;Ч. 12;№ 103;823;per;NA;Я;В;неурег;nc;core
409;В. Туманский;Туманский В.И.;Элегия;Не ведает мудрец надменный;1827;Я;Я4;Я4жмжм;1825.;МВ;NA;1827;Ч. 4;№ 15;227-228;per;Перепечатано: ЛПРИ. 1834. Ч. 13;Я;4;жмжм;canon;core
410;N. N.;[N.N.];Элегия;Я знал восторгов наслажденья;1834;Я;Я4;Я4жммж;NA;ЛПРИ;NA;1834;Ч. 13;№ 20;159;per;NA;Я;4;жммж;nc;core
411;В. Гл-в;[В. Гл-в];Элегия;Нельзя воскреснуть к жизни новой;1834;Я;Я4;Я4неурег;NA;ЛПРИ;NA;1834;Ч. 13;№ 26;207;per;NA;Я;4;неурег;nc;core
412;Н. Ставелов;Ставелов Н.;Элегия;Светлое, ясное небо!;1834;Д;ДВ;ДВнеурег;NA;ЛПРИ;NA;1834;Ч. 14;№ 33-34;270;per;NA;Д;В;неурег;nc;core
413;Н. Ставелов;Ставелов Н.;Элегия;Не изъявляй холодного участья;1834;Я;ЯВ;ЯВнеурег;NA;ЛПРИ;NA;1834;Ч. 14;№ 37;295;per;NA;Я;В;неурег;nc;core
414;Н. Ставелов;Ставелов Н.;Элегия;Коварно так обманутый тобою;1834;Я;Я5;Я5мжмж;NA;ЛПРИ;NA;1834;Ч. 14;№ 40;315-316;per;NA;Я;5;мжмж;nc;core
415;Павел Хотяинцов;Хотяинцев П.;Умирающий поэт;Поэт пел песнь свою предсмертную - и верной;1834;Я;Я6;Я6неурег;Из Мильвуа;ЛПРИ;NA;1834;Ч. 14;№ 42;331;per;NA;Я;6;неурег;nc;core
416;Н. Ставелов;Ставелов Н.;Элегия;Уже холодный вихрь все листь разметал;1834;Я;ЯВ;ЯВнеурег;NA;ЛПРИ;NA;1834;Ч. 14;№ 43;343-344;per;NA;Я;В;неурег;nc;core
417;Н. Ставелов;Ставелов Н.;Элегия;О вы, долины сокровенные;1834;Я;Я4;Я4дмдм;NA;ЛПРИ;NA;1834;Ч. 14;№ 48;383-384;per;NA;Я;4;дмдм;nc;core
418;Н. Ставелов;Ставелов Н.;Элегия;Прими последнее прощанье;1834;Я;ЯВ;ЯВнеурег;NA;ЛПРИ;NA;1834;Ч. 15;№ 55;436;per;NA;Я;В;неурег;nc;core
419;Н. Ставелов;Ставелов Н.;Элегия;Я был везде - я все узнал;1834;Я;Я4;Я4неурег;NA;ЛПРИ;NA;1834;Ч. 15;№ 65;520;per;NA;Я;4;неурег;nc;core
420;А. Хомяков;Хомяков А.С.;Элегия на В.К.;Я знаю, в гроб его сокрыли;1827;Я;Я4;Я4жмжм;NA;МВ;NA;1827;Ч. 4;№ 13;11;per;NA;Я;4;жмжм;canon;core
421;Н. Ставелов;Ставелов Н.;Элегия;Сошел седой туман на сонные равнины;1835;Я;Я6;Я6жмжм;NA;ЛПРИ;NA;1835;Ч. 18;№ 28-29;229-230;per;NA;Я;6;жмжм;nc;core
422;Подражаев;Аксаков С.Т.;Элегия в новом вкусе;Молчит угрюмый бор... луч солнца догорает;1821;Я;ЯВ;ЯВнеурег;NA;ВЕ;NA;1821;Ч. 118;№ 9;15-17;per;NA;Я;В;неурег;nc;core
423;Норов;Норов А.С.;Юный страдалец;Державный Аполлон! бог дивных исцелений!;1821;Я;Я6;Я6жжмм;Элегия в древнем вкусе;ВЕ;NA;1821;Ч. 118;№ 10;93-98;per;NA;Я;6;жжмм;nc;core
424;Гл.б.в;Глебов Д.П.;Странствующий Гомер;О Кумы славные, Юноне град бесценный;1821;Я;Я6;Я6жжмм;Элегия в древнем вкусе;ВЕ;NA;1821;Ч. 120;№ 17;21-27;per;Повторно опубликовано: Глебов Д. Элегии и другие стихотворения. М., 1827. С. 73-79.;Я;6;жжмм;nc;core
425;И. Бороздна;Бороздна И.П.;Умирающий Виргилий;В убогой хижине, один среди чужбины;1826;Я;Я6;Я6неурег;Элегия из Мильвуа;ВЕ;NA;1826;Март и апрель;№ 6;99-102;per;Повторно опубликовано: Опыты в стихах Ивана Бороздны. М. 1828. С. 93-95.;Я;6;неурег;canon;core
426;И. Бороздна;Бороздна И.П.;Умирающий христианин;Что слышу? Прозвучал священной меди звон!;1827;Я;Я666664;Я666664ммжммж;Из Ламартина;ВЕ;NA;1827;Март и апрель;№ 7;209-210;per;NA;Я;666664;ммжммж;canon;core
428;А. Д.;[А. Д.];Воспоминание;Вотще уходит день за днем;1825;Я;Я4;Я4мжжм;Из Ламартина;ВЕ;NA;1825;Ноябрь и Декабрь;№ 21;3-6;per;NA;Я;4;мжжм;nc;core
429;П.;Полежаев А.И.;NA;Когда задумчивый, унылый;1826;Я;Я4;Я4жмжм;Из Ламартина;ВЕ;NA;1826;Июль и август;№ 15;204-206;per;Повторно опубликовано: Полежаев А. Стихотворения. М. 1832. С. 78-80;Я;4;жмжм;canon;core
430;П.;Полежаев А.И.;Юность;О други! сорвемте румяные розы;1826;Амф;Амф4;Амф4жмжм;Из Ламартина;ВЕ;NA;1826;Июль и август;№ 15;206-207;per;NA;Амф;4;жмжм;nc;core
431;Н.Н.;Надеждин Н.И.;Элегия;О как ты нас неспешно навещаешь;1829;Я;Я5;Я5жмжм;С французского;ВЕ;NA;1829;Июль и август;№ 16;290-291;per;NA;Я;5;жмжм;nc;core
432;А.;[А.];Элегия;Люблю я мрачные картины;1830;Я;Я4;Я4неурег;NA;ВЕ;NA;1830;Май и июнь;№ 10;97;per;NA;Я;4;неурег;nc;core
433;NA;[Без подписи];Элегия;Сокройтесь от меня вы, шумные забавы;1821;Я;Я6;Я6неурег;Подражание Шолье;ВЕ;NA;1821;Ч. 119;№ 13;68;per;NA;Я;6;неурег;nc;core
434;NA;Одоевский А.И.;Элегия;Где он? где друг? кого спросить?;1830;Я;Я4;Я4неурег;На смерть А. С. Грибоедова;Литературная газета;NA;1830;Т. 1;№ 19;149-150;per;NA;Я;4;неурег;canon;core
435;Барон Розен;Розен Е.Ф.;Элегия;Она прелестна для меня;1830;Я;Я4;Я4неурег;NA;Литературная газета;NA;1830;Т. 2;№ 41;36;per;Перепечатано: Венера, или собрание стихотворений разных авторов. М. 1831. С. 91-92;Я;4;неурег;nc;core
436;NA;[Без подписи];Элегия;Я жизнь любил, когда полна;1830;Я;Я4;Я4неурег;NA;Литературная газета;NA;1830;Т. 2;№ 50;110;per;NA;Я;4;неурег;nc;core
437;NA;Одоевский А.И.;Пленник;Что вы печальны, дети снов;1830;Я;Я4;Я4неурег;NA;Литературная газета;NA;1830;Т. 2;№ 52;127-128;per;NA;Я;4;неурег;canon;core
438;Барон Розен;Розен Е.Ф.;Элегия;Давно ли я желал лаврового венца;1830;Я;ЯВ;ЯВнеурег;NA;Литературная газета;NA;1831;Т. 3;№ 33;267;per;NA;Я;В;неурег;nc;core
439;Ермолаев;[Ермолаев];Вечер;Сокрылось дневное светило;1825;Я;Я4;Я4жмжм;Перевод из Ла-Мартина;Северная пчела;NA;1825;NA;№ 106;4;per;NA;Я;4;жмжм;nc;core
440;NA;[Без подписи];Вдохновительность ночи;Как сладко на коврах ленивых;1828;Я;Я4;Я4жмжм;Элегия;Атеней;NA;1828;Ч. 1;№ 1;93;per;NA;Я;4;жмжм;nc;core
441;Волков;Волков А.А.;Одиночество;Как часто на горе, под сению дубов;1824;Я;Я6664;Я6664мжмж;Из Ламартина;Мнемозина;М;1824;Ч. 2;NA;140-142;alm;NA;Я;6664;мжмж;nc;core
442;Т.;Туманский В.И.;Элегия;На скалы, на холмы глядеть без нагляденья;1825;Я;Я6;Я6жжмм;NA;Северные цветы на 1825 год;М;1881;NA;NA;289;alm;NA;Я;6;жжмм;nc;core
443;Ф. Туманский;Туманский Ф.А.;Элегия;Когда на зов души унылой;1826;Я;Я4;Я4жмжм;NA;Северные цветы на 1826 год.;СПб;1826;NA;NA;25-26;alm;Перепечатано: ЛПРИ. 1833. Ч. 10. № 43. С. 340-341;Я;4;жмжм;nc;core
444;Ф. Туманский;Туманский Ф.А.;Элегия;Невидимо толпятся годы;1826;Я;Я4;Я4жмжм;NA;Северные цветы на 1826 год.;СПб;1826;NA;NA;123-124;alm;NA;Я;4;жмжм;nc;core
445;М. Яковлев;Яковлев М.А.;Элегия;Желанье сердца не свершилось;1826;Я;Я4;Я4жмжм;NA;Северные цветы на 1826 год.;СПб;1826;NA;NA;128-129;alm;NA;Я;4;жмжм;nc;core
446;Илличевский;Илличевский А.Д.;Сельская сирота;Покинув плен тяжелый сна;1827;Я;ЯВ;ЯВнеурег;Элегия Суме;Северные цветы на 1827 год;СПб;1827;NA;NA;257-259;alm;NA;Я;В;неурег;nc;core
447;В. Шемиот;Шемиот В.П.;Элегия;Скажи, зачем меня ласкает;1827;Я;Я4;Я4неурег;Из Парни;Северные цветы на 1827 год;СПб;1827;NA;NA;290-291;alm;NA;Я;4;неурег;nc;core
448;1...8...;[1…8…];Одиночество;Я часто на горе, дубами осененной;1827;Я;Я6;Я6жмжм;Из Ламартина;Северные цветы на 1827 год;СПб;1827;NA;NA;318-320;alm;NA;Я;6;жмжм;nc;core
449;К. Батюшков;Батюшков К.Н.;Элегия;Есть наслаждение и в дикости лесов;1827;Я;Я64;Я64мжмж;NA;Северные цветы на 1828 год;СПб;1827;NA;NA;23;alm;NA;Я;64;мжмж;nc;core
450;А. Пушкин;Пушкин А.С.;Элегия;Под небом голубым страны своей родной;1827;Я;Я64;Я64мжмж;NA;Северные цветы на 1828 год;СПб;1827;NA;NA;51;alm;NA;Я;64;мжмж;canon;core
451;Катенин;Катенин П.А.;Элегия;Фив и музы! нет вам жестокостью равных;1829;Гк;Гк;Гк;NA;Северные цветы на 1830 год;СПб;1829;NA;NA;11-20;alm;NA;Гк;NA;NA;nc;core
452;NA;Ободовский П.Г.;Эрминия;Я счастье знал, тебя, Эрминия, не зная;1829;Я;ЯВ;ЯВнеурег;Сельская элегия;Северные цветы на 1830 год;СПб;1829;NA;NA;21-22;alm;NA;Я;В;неурег;nc;core
453;NA;[Без подписи];Элегия;Довольно! вижу: от меня;1829;Я;Я4;Я4неурег;NA;Северные цветы на 1830 год;СПб;1829;NA;NA;77;alm;NA;Я;4;неурег;nc;core
454;Н. Языков;Языков Н.М.;Элегия;Я отыщу тот крест смиренный;1830;Я;Я4;Я4неурег;NA;Северные цветы на 1831 год;СПб;1830;NA;NA;53-56;alm;NA;Я;4;неурег;nc;core
455;Ш-б-в;[Ш-б-в];Элегия;Недолго теплый ветер лета;1830;Я;Я4;Я4неурег;NA;Северные цветы на 1831 год;СПб;1830;NA;NA;97-99;alm;NA;Я;4;неурег;nc;core
456;NA;Деларю М. ;Элегия;Недолго, с тишиной сердечной;1831;Я;Я4;Я4неурег;NA;Северные цветы на 1832 год;СПб;1831;NA;NA;155-157;alm;NA;Я;4;неурег;nc;core
457;В. Тепляков;Тепляков В. Г.;Первая фракийская элегия. Отплытие;"Визжит канат; из бездн зыбучих";1830;Я;Полиметр;Я4неурег + ЯВ;NA;Северные цветы на 1831 год;СПб;1830;NA;NA;7-11;alm;NA;Я;4;неурег;canon;core
458;Плетнев;Плетнев П.А.;Элегия;Богиня, льющая из урны;1822;Я;Я4;Я4неурег;NA;Полярная звезда на 1823 год;М. - Л;1960 (Литературные памятники);NA;NA;57-58;alm;NA;Я;4;неурег;nc;core
459;Давыдов;Давыдов Д.В.;Элегия;О милый друг! оставь угадывать других;1822;Я;Я3;Я3неурег;NA;Полярная звезда на 1823 год;М. - Л;1960 (Литературные памятники);NA;NA;71-72;alm;Повторно опубликовано: Стихотворения Дениса Давыдова. М., 1832. С. 5-6;Я;3;неурег;nc;core
460;Гнедич;Гнедич Н.И.;Тарентинская дева;Стенайте, алкионы!;1822;Я;ЯВ;ЯВнеурег;Элегия;Полярная звезда на 1823 год;М. - Л;1960 (Литературные памятники);NA;NA;110-111;alm;NA;Я;В;неурег;nc;core
461;Барон Дельвиг;Дельвиг А.А.;На смерть ***;Я знал ее: она была душою;1822;Я;ЯВ;ЯВнеурег;Сельская элегия;Полярная звезда на 1823 год;М. - Л;1960 (Литературные памятники);NA;NA;153;alm;NA;Я;В;неурег;nc;core
462;Давыдов;Давыдов Д.В.;Элегия;Нет! полно пробегать с улыбкою любви;1822;Я;ЯВ;ЯВнеурег;NA;Полярная звезда на 1823 год;М. - Л;1960 (Литературные памятники);NA;NA;228-229;alm;Повторно опубликовано: Стихотворения Дениса Давыдова. М., 1832. С. 9-11;Я;В;неурег;canon;core
463;Загорский;Загорский М.П.;Элегия;О, дни любви и сладких обольщений!;1823;Я;Я5;Я5жммж;NA;Полярная звезда на 1824 год;М. - Л;1960 (Литературные памятники);NA;NA;304-305;alm;NA;Я;5;жммж;nc;core
464;Норов;Норов А.С.;Прощание Нееры;О нимфы резвые ручьев лесистой Оссы;1823;Я;Я6;Я6жжмм;Элегия в древнем вкусе;Полярная звезда на 1824 год;М. - Л;1960 (Литературные памятники);NA;NA;328-329;alm;NA;Я;6;жжмм;nc;core
